"","Country","Year.x","Code.x","Cost.of.Living.Index.x","Rent.Index","Health.Care.Index.x","Health.CareExp..Index","Quality.of.Life.Index","Family Planning","Live Births per Woman per Country","Annual Births per Country"
"1","Afghanistan",2020,"AFG",24.24,4.03,NA,NA,NA,NA,4.176,1215628
"2","Albania",2020,"ALB",36.39,8.55,53.05,92.72,NA,0.04,1.58,32888
"3","Algeria",2020,"DZA",30.1,5.34,54.86,99.61,NA,0.5,2.942,995368
"4","Argentina",2020,"ARG",32.95,8.33,69.25,125.67,115.31,NA,2.233,752059
"5","Armenia",2020,"ARM",32.84,10.91,NA,NA,NA,0.28,1.76,39311
"6","Australia",2020,"AUS",73.54,34.86,77.38,140.97,186.21,0.65,1.806,318478
"7","Austria",2020,"AUT",70.38,26.81,78.73,144.24,182.5,NA,1.554,89693
"8","Azerbaijan",2020,"AZE",29.92,9.48,43.18,74.96,NA,0.14,2.044,156761
"9","Bahamas",2020,"BHS",82.51,36.36,NA,NA,NA,NA,1.733,5422
"10","Bahrain",2020,"BHR",58.94,30.95,NA,NA,NA,NA,1.942,22096
"11","Bangladesh",2020,"BGD",32.25,5.01,42.8,73.17,70.03,0.59,1.987,2889959
"12","Barbados",2020,"BRB",76.02,19.7,NA,NA,NA,0.55,1.628,3045
"13","Belarus",2020,"BLR",34.7,10.5,59.04,105.39,134.83,0.59,1.727,107929
"14","Belgium",2020,"BEL",71.78,25.43,74.34,134.81,153.47,0.65,1.716,124027
"15","Belize",2020,"BLZ",49.23,9.74,NA,NA,NA,0.49,2.246,8059
"16","Bolivia",2020,"BOL",34.56,10.93,NA,NA,NA,0.45,2.651,247457
"17","Bosnia And Herzegovina",NA,NA,35.97,6.72,52.26,93.3,121.89,NA,NA,NA
"18","Botswana",2020,"BWA",39.13,11.12,NA,NA,NA,NA,2.796,55466
"19","Brazil",2020,"BRA",40.22,10.65,56.29,100.08,105.65,0.78,1.706,2859135
"20","Brunei",2020,"BRN",44.71,23.08,NA,NA,NA,NA,1.796,6156
"21","Bulgaria",2020,"BGR",36.7,9.64,55.4,98.03,129.8,0.4,1.585,61003
"22","Cambodia",2020,"KHM",47.49,14.9,NA,NA,NA,0.39,2.453,360189
"23","Canada",2020,"CAN",67.62,30.73,71.58,131.44,163.47,NA,1.499,386828
"24","Chile",2020,"CHL",43.62,13.39,65.44,118.89,119.76,0.7,1.611,227040
"25","China",2020,"CHN",40.04,16.38,64.48,115.53,102.81,0.81,1.7,16233446
"26","Colombia",2020,"COL",30.66,9.58,67.24,120.65,105.83,0.76,1.771,727212
"27","Costa Rica",2020,"CRI",53.98,15.55,62.42,112.66,NA,0.69,1.721,68242
"28","Croatia",2020,"HRV",49.7,13.5,62.68,115.03,159.01,NA,1.423,35341
"29","Cuba",2020,"CUB",43.46,4.84,NA,NA,NA,0.72,1.59,110698
"30","Cyprus",2020,"CYP",57.93,20.54,51.75,89.36,147.93,NA,1.313,12070
"31","Czech Republic",NA,NA,46.15,19.56,74.62,136.97,156.24,NA,NA,NA
"32","Denmark",2020,"DNK",83,31.92,80,147.47,192.67,NA,1.768,63256
"33","Dominican Republic",2020,"DOM",44.06,10.62,54.67,95.61,NA,0.68,2.299,204486
"34","Ecuador",2020,"ECU",40.98,11.96,70.59,126.98,125.14,0.72,2.38,337355
"35","Egypt",2020,"EGY",29.54,5.49,45.84,78.61,86.54,0.57,3.236,2562681
"36","El Salvador",2020,"SLV",45.57,13.48,NA,NA,NA,0.68,2.002,115623
"37","Estonia",2020,"EST",50.93,15.41,72.67,132.9,177.82,0.58,1.608,13402
"38","Ethiopia",2020,"ETH",54.39,20.9,NA,NA,NA,0.38,4.049,3618849
"39","Fiji",2020,"FJI",47.48,18.55,NA,NA,NA,NA,2.729,18472
"40","Finland",2020,"FIN",70.29,26.16,75.79,138.01,190.22,0.82,1.455,49106
"41","France",2020,"FRA",74.14,25.39,79.99,146.81,153.95,0.73,1.841,719164
"42","Georgia",2020,"GEO",28.48,9.8,51.24,88.33,115.95,0.33,2.046,51456
"43","Germany",2020,"DEU",65.26,27.06,73.32,133.56,179.78,0.8,1.61,789910
"44","Ghana",2020,"GHA",37.65,19.41,NA,NA,NA,0.25,3.765,889291
"45","Greece",2020,"GRC",55.67,11.68,56.21,99.67,133.07,NA,1.279,76268
"46","Guatemala",2020,"GTM",42.7,15.29,67.75,121.19,NA,0.49,2.777,427598
"47","Honduras",2020,"HND",42.17,10.6,NA,NA,NA,0.64,2.394,208734
"48","Hong Kong",2020,"HKG",77.22,79.57,66.08,119.75,99.05,NA,1.374,82839
"49","Hungary",2020,"HUN",40.85,13.97,47.8,86.17,128.16,0.54,1.524,91049
"50","Iceland",2020,"ISL",100.48,46.95,65.92,120.3,181.75,NA,1.73,4006
"51","India",2020,"IND",24.58,5.68,67.13,120.5,108.63,0.48,2.184,24067825
"52","Indonesia",2020,"IDN",37.27,10.62,60.48,107.29,97.47,0.57,2.266,4771211
"53","Iran",2020,"IRN",39.01,14.48,51.7,90.06,74.14,0.57,2.142,1503007
"54","Iraq",2020,"IRQ",39.04,11.28,41.36,70.2,NA,0.36,3.537,1136256
"55","Ireland",2020,"IRL",75.91,43.88,51.89,94.23,153.53,0.71,1.807,59325
"56","Israel",2020,"ISR",81.15,31.33,73.29,134.31,149.94,NA,2.996,170262
"57","Italy",2020,"ITA",67.26,21.22,66.59,120.66,140.76,0.52,1.304,437905
"58","Jamaica",2020,"JAM",57.82,15.25,NA,NA,NA,0.68,1.95,46455
"59","Japan",2020,"JPN",83.35,25.97,81.14,148.24,167.99,0.33,1.363,908919
"60","Jordan",2020,"JOR",53.67,11.54,64.6,116.14,112.4,0.37,2.639,213830
"61","Kazakhstan",2020,"KAZ",30.64,9.78,50.7,88.95,88.31,0.5,2.709,368121
"62","Kenya",2020,"KEN",40.21,10.73,55.59,98.02,70.56,0.61,3.365,1505629
"63","Kosovo (Disputed Territory)",NA,NA,28.47,8.47,NA,NA,NA,NA,NA,NA
"64","Kuwait",2020,"KWT",50.37,31.21,56.21,100.47,115.75,NA,2.068,53768
"65","Kyrgyzstan",2020,"KGZ",26.97,9.18,NA,NA,NA,0.38,2.906,150543
"66","Latvia",2020,"LVA",47.94,12.34,62.91,113.01,150,NA,1.743,19658
"67","Lebanon",2020,"LBN",60.5,24.54,64.38,120.05,106.56,0.47,2.06,115701
"68","Lithuania",2020,"LTU",44.28,13.65,69.49,125.61,159.42,0.5,1.69,27758
"69","Luxembourg",2020,"LUX",81.89,54.92,NA,NA,NA,NA,1.423,6496
"70","Macao",2020,"MAC",64.84,43.98,NA,NA,NA,NA,1.244,6961
"71","Malaysia",2020,"MYS",39.12,11,68.1,122.52,118.44,0.34,1.965,531804
"72","Malta",2020,"MLT",67.46,31.04,68.81,123.37,NA,NA,1.479,4341
"73","Mauritius",2020,"MUS",53.04,11.99,NA,NA,NA,0.32,1.359,12722
"74","Mexico",2020,"MEX",35.72,11.46,70.12,125.71,118.55,0.7,2.079,2192160
"75","Moldova",2020,"MDA",33.7,8.4,NA,NA,NA,0.42,1.278,39360
"76","Montenegro",2020,"MNE",38.23,10.38,NA,NA,NA,0.12,1.749,7275
"77","Morocco",2020,"MAR",34.32,8.94,45.72,77.88,105.46,0.58,2.353,668010
"78","Myanmar",2020,"MMR",42.11,23.78,NA,NA,NA,0.51,2.121,939304
"79","Namibia",2020,"NAM",43.1,16.12,NA,NA,NA,0.55,3.293,70276
"80","Nepal",2020,"NPL",29.05,4.77,56.88,99.67,NA,0.43,1.845,562119
"81","Netherlands",2020,"NLD",73.75,35.18,74.65,136.05,183.67,0.7,1.663,173080
"82","New Zealand",2020,"NZL",72.53,32.09,73.81,133.94,181.02,NA,1.866,59671
"83","Nicaragua",2020,"NIC",44.56,7.61,NA,NA,NA,0.77,2.349,131048
"84","Nigeria",2020,"NGA",31,23.59,51.59,89.88,55.65,0.12,5.248,7639486
"85","North Macedonia",2020,"MKD",31.59,6.49,56.38,100.54,110.46,0.13,1.482,21827
"86","Norway",2020,"NOR",101.43,36.15,74.36,135.67,175.19,NA,1.678,60032
"87","Oman",2020,"OMN",49.28,17.98,58.15,103.73,167.09,0.19,2.783,89906
"88","Pakistan",2020,"PAK",21.98,4.59,60.59,107.33,105.44,0.25,3.394,6045567
"89","Palestine",2020,"PSE",54.54,8.83,NA,NA,NA,NA,3.489,144176
"90","Panama",2020,"PAN",54.16,24.76,59.93,106.08,108.36,0.47,2.415,79571
"91","Paraguay",2020,"PRY",31.1,9.66,NA,NA,NA,0.67,2.383,143305
"92","Peru",2020,"PER",38.65,12.78,56.15,98.5,85.46,0.55,2.212,574987
"93","Philippines",2020,"PHL",37.63,9,67.47,120.67,85.37,0.4,2.49,2182501
"94","Poland",2020,"POL",40.04,15.67,61.01,109.36,141.83,NA,1.446,361779
"95","Portugal",2020,"PRT",49.52,21.81,71.88,130.79,162.91,NA,1.315,78491
"96","Puerto Rico",2020,"PRI",67.54,19.29,55.73,101.76,NA,NA,1.177,19718
"97","Qatar",2020,"QAT",64.04,47.44,73.3,133.07,162.29,0.34,1.827,26670
"98","Romania",2020,"ROU",35.31,10.05,55.06,96.89,132.44,0.51,1.64,183956
"99","Russia",2020,"RUS",39.21,11.36,57.59,101.55,102.31,0.55,1.832,1765743
"100","Rwanda",2020,"RWA",33.35,11.88,NA,NA,NA,0.48,3.926,397657
"101","Saudi Arabia",2020,"SAU",48.34,11.39,59.11,105.18,150.56,0.21,2.238,585170
"102","Serbia",2020,"SRB",35.72,9.08,51.27,92.17,116.3,0.18,1.441,81208
"103","Seychelles",2020,"SYC",71.59,32.34,NA,NA,NA,NA,2.414,1565
"104","Singapore",2020,"SGP",81.1,63.27,70.84,131.52,144.39,NA,1.223,49976
"105","Slovakia",2020,"SVK",44.46,16.11,60.02,108.64,152.53,NA,1.533,55643
"106","Slovenia",2020,"SVN",53.43,17.09,64.58,118.92,172.15,NA,1.619,19361
"107","Somalia",2020,"SOM",38.68,4.75,NA,NA,NA,0.14,5.885,660094
"108","South Africa",2020,"ZAF",42.87,16.61,64.14,115.76,131.97,0.54,2.358,1172060
"109","South Korea",2020,"KOR",78.18,22.86,81.97,149.94,139.02,NA,1.082,358793
"110","Spain",2020,"ESP",53.77,21.77,78.88,145.24,169.82,0.6,1.356,380395
"111","Sri Lanka",2020,"LKA",31.61,7.74,72.53,131.07,85.16,0.54,2.174,326419
"112","Suriname",2020,"SUR",43.14,7.79,NA,NA,NA,0.39,2.371,10587
"113","Sweden",2020,"SWE",69.85,25.9,69.23,126.86,175.95,NA,1.843,119651
"114","Switzerland",2020,"CHE",122.4,50.25,72.44,136.25,192.01,0.67,1.546,88511
"115","Syria",2020,"SYR",25.31,5.68,NA,NA,NA,0.38,2.734,420602
"116","Taiwan",2020,"TWN",61.37,16.42,86.71,159.66,143.23,NA,1.191,200005
"117","Tanzania",2020,"TZA",35.25,14.04,NA,NA,NA,0.32,4.773,2153054
"118","Thailand",2020,"THA",49.77,17.1,77.95,142.04,101.88,0.76,1.501,696526
"119","Trinidad And Tobago",NA,NA,53.7,17.26,54.73,100.89,NA,NA,NA,NA
"120","Tunisia",2020,"TUN",27.04,5.51,57.18,100.55,NA,0.44,2.151,195883
"121","Turkey",2020,"TUR",34.69,6.78,69.8,125.57,127.1,0.49,2.039,1300918
"122","Uganda",2020,"UGA",30.18,10.15,NA,NA,NA,0.36,4.703,1669841
"123","Ukraine",2020,"UKR",33.18,10.46,52.33,91.33,104.77,0.48,1.434,395731
"124","United Arab Emirates",2020,"ARE",61.98,41.07,67.04,123.91,156.67,NA,1.369,100021
"125","United Kingdom",2020,"GBR",67.28,29.85,74.46,136.57,162.71,0.84,1.743,771427
"126","United States",2020,"USA",71.05,40.32,69.27,127.3,172.11,0.68,1.772,3957544
"127","Uruguay",2020,"URY",51.04,14.43,66.28,119.62,125.98,NA,1.952,47274
"128","Uzbekistan",2020,"UZB",26.01,7.54,NA,NA,NA,0.62,2.377,677227
"129","Venezuela",2020,"VEN",27.17,6.81,39.66,69.14,NA,NA,2.23,508883
"130","Vietnam",2020,"VNM",38.34,13.57,57.7,100.69,87.48,0.66,2.046,1566556
"131","Zambia",2020,"ZMB",31.72,7.39,NA,NA,NA,0.48,4.496,653578
"132","Zimbabwe",2020,"ZWE",55.3,11.02,NA,NA,NA,0.66,3.46,431769
